exit,Start Time,End Time
Abuse/Abuse001_x264.mp4,0:00:04,0:00:14
Abuse/Abuse001_x264.mp4,0:00:10,0:00:20
Abuse/Abuse001_x264.mp4,0:00:30,0:00:45
Abuse/Abuse001_x264.mp4,0:00:35,0:01:00
Abuse/Abuse001_x264.mp4,0:01:10,0:01:20
Abuse/Abuse001_x264.mp4,0:01:12,0:01:22
Abuse/Abuse002_x264.mp4,0:00:03,0:00:20
Abuse/Abuse003_x264.mp4,0:00:30,0:00:45
Abuse/Abuse003_x264.mp4,0:00:40,0:01:00
Abuse/Abuse003_x264.mp4,0:01:04,0:01:25
Abuse/Abuse003_x264.mp4,0:01:15,0:01:35
Abuse/Abuse003_x264.mp4,0:01:30,0:01:55
Abuse/Abuse004_x264.mp4,0:00:10,0:00:20
Abuse/Abuse004_x264.mp4,0:00:25,0:00:45
Abuse/Abuse004_x264.mp4,0:00:47,0:01:10
Abuse/Abuse004_x264.mp4,0:01:45,0:02:05
Abuse/Abuse004_x264.mp4,0:02:30,0:02:45
Abuse/Abuse004_x264.mp4,0:08:15,0:08:35
Abuse/Abuse005_x264.mp4,0:00:15,0:00:31
Abuse/Abuse006_x264.mp4,0:00:06,0:00:30
Abuse/Abuse006_x264.mp4,0:00:15,0:00:35
Abuse/Abuse006_x264.mp4,0:00:32,0:01:00
Abuse/Abuse006_x264.mp4,0:01:05,0:01:30
Abuse/Abuse006_x264.mp4,0:01:20,0:01:40
Abuse/Abuse006_x264.mp4,0:01:40,0:02:00
Abuse/Abuse006_x264.mp4,0:01:50,0:02:10
Abuse/Abuse006_x264.mp4,0:02:05,0:02:20
Abuse/Abuse007_x264.mp4,0:00:01,0:00:15
Abuse/Abuse007_x264.mp4,0:00:10,0:00:23
Abuse/Abuse008_x264.mp4,0:00:10,0:00:30
Abuse/Abuse008_x264.mp4,0:02:24,0:02:40
Abuse/Abuse008_x264.mp4,0:02:32,0:02:50
Abuse/Abuse009_x264.mp4,0:00:08,0:00:25
Abuse/Abuse010_x264.mp4,0:00:02,0:00:15
Abuse/Abuse010_x264.mp4,0:00:10,0:00:20
Abuse/Abuse011_x264.mp4,0:00:09,0:00:20
Abuse/Abuse011_x264.mp4,0:00:15,0:00:30
Abuse/Abuse011_x264.mp4,0:00:30,0:00:45
Abuse/Abuse011_x264.mp4,0:00:40,0:01:00
Abuse/Abuse011_x264.mp4,0:00:50,0:01:10
Abuse/Abuse011_x264.mp4,0:01:05,0:01:25
Abuse/Abuse011_x264.mp4,0:01:16,0:01:32
Abuse/Abuse011_x264.mp4,0:01:45,0:01:55
Abuse/Abuse012_x264.mp4,0:00:09,0:00:25
Abuse/Abuse012_x264.mp4,0:00:20,0:00:35
Abuse/Abuse012_x264.mp4,0:00:45,0:01:00
Abuse/Abuse012_x264.mp4,0:00:55,0:01:10
Abuse/Abuse012_x264.mp4,0:01:05,0:01:30
Abuse/Abuse012_x264.mp4,0:01:25,0:01:45
Abuse/Abuse012_x264.mp4,0:01:40,0:02:00
Abuse/Abuse012_x264.mp4,0:01:55,0:02:10
Abuse/Abuse012_x264.mp4,0:02:10,0:02:30
Abuse/Abuse012_x264.mp4,0:02:30,0:02:45
Abuse/Abuse012_x264.mp4,0:02:40,0:02:50
Abuse/Abuse013_x264.mp4,0:00:01,0:00:20
Abuse/Abuse013_x264.mp4,0:00:15,0:00:30
Abuse/Abuse013_x264.mp4,0:00:30,0:00:47
Abuse/Abuse013_x264.mp4,0:01:05,0:01:20
Abuse/Abuse013_x264.mp4,0:02:15,0:02:30
Abuse/Abuse013_x264.mp4,0:02:25,0:02:40
Abuse/Abuse014_x264.mp4,0:00:35,0:00:50
Abuse/Abuse015_x264.mp4,0:01:20,0:01:40
Abuse/Abuse015_x264.mp4,0:01:30,0:01:50
Abuse/Abuse015_x264.mp4,0:01:40,0:02:00
Abuse/Abuse015_x264.mp4,0:01:55,0:02:05
Abuse/Abuse015_x264.mp4,0:02:30,0:02:45
Abuse/Abuse015_x264.mp4,0:02:40,0:02:55
Abuse/Abuse015_x264.mp4,0:02:50,0:03:10
Abuse/Abuse015_x264.mp4,0:03:05,0:03:20
Abuse/Abuse015_x264.mp4,0:03:15,0:03:30
Abuse/Abuse015_x264.mp4,0:03:30,0:03:45
Abuse/Abuse015_x264.mp4,0:03:40,0:03:55
Abuse/Abuse015_x264.mp4,0:03:50,0:04:05
Abuse/Abuse015_x264.mp4,0:04:00,0:04:15
Abuse/Abuse016_x264.mp4,0:00:05,0:00:20
Abuse/Abuse016_x264.mp4,0:00:20,0:00:35
Abuse/Abuse016_x264.mp4,0:00:30,0:00:45
Abuse/Abuse017_x264.mp4,0:00:02,0:00:20
Abuse/Abuse017_x264.mp4,0:00:15,0:00:30
Abuse/Abuse017_x264.mp4,0:00:25,0:00:40
Abuse/Abuse017_x264.mp4,0:00:40,0:01:00
Abuse/Abuse018_x264.mp4,0:00:40,0:00:50
Abuse/Abuse018_x264.mp4,0:00:45,0:01:00
Abuse/Abuse018_x264.mp4,0:00:55,0:01:05
Abuse/Abuse018_x264.mp4,0:01:00,0:01:20
Abuse/Abuse019_x264.mp4,0:00:01,0:00:20
Abuse/Abuse019_x264.mp4,0:00:10,0:00:25
Abuse/Abuse019_x264.mp4,0:00:20,0:00:35
Abuse/Abuse019_x264.mp4,0:00:30,0:00:45
Abuse/Abuse019_x264.mp4,0:00:40,0:00:55
Abuse/Abuse019_x264.mp4,0:00:55,0:01:15
Abuse/Abuse019_x264.mp4,0:01:10,0:01:25
Abuse/Abuse019_x264.mp4,0:01:20,0:01:40
Abuse/Abuse019_x264.mp4,0:01:30,0:01:45
Abuse/Abuse019_x264.mp4,0:01:45,0:02:05
Abuse/Abuse020_x264.mp4,0:00:01,0:00:15
